deal_id,won_probability,won_prediction
12692535648,0.08892362,0
12692541272,0.28224617,0
12692585076,0.28555414,0
12692590396,0.2648608,0
12692614279,0.302898,0
12692618840,0.28555414,0
12692661598,0.32524833,0
12692667984,0.19347225,0
12692679345,0.2648608,0
12692691058,0.18858396,0
12692713853,0.19696122,0
12692723329,0.16045293,0
12692728370,0.20045075,0
12692734642,0.2648608,0
12692739179,0.22690478,0
12692739182,0.21391958,0
12692767782,0.13240571,0
12692807042,0.17165823,0
12692812037,0.22690478,0
12692817755,0.2648608,0
12692829869,0.302898,0
12692845707,0.08892362,0
12990393366,0.302898,0
13128739638,0.23327738,0
13388299674,0.2648608,0
13440845569,0.19347225,0
13515872037,0.2648608,0
13527626652,0.2602039,0
13677522547,0.2648608,0
13885126840,0.18858396,0
14346529307,0.28224617,0
14578932874,0.22690478,0
14785940289,0.22690478,0
15235280225,0.28555414,0
15865570663,0.20793238,0
17870273415,0.22141737,0
18014228770,0.28555414,0
18452360244,0.28555414,0
18677944352,0.12832749,0
19497188360,0.22690478,0
19933590687,0.1967473,0
20032435614,0.302898,0
20384423983,0.24659973,0
20484728948,0.23327738,0
20840305195,0.22690478,0
22801972268,0.10740172,0
30232640539,0.17165823,0
33479923049,0.2602039,0
12690973853,0.19347225,0
12691023253,0.07329927,0
12691023254,0.10740172,0
12691023255,0.19347225,0
12691023256,0.08892362,0
12691023257,0.28555414,0
12691023258,0.07329927,0
12691188128,0.07329927,0
12691188129,0.28555414,0
12692529515,0.2648608,0
12692529516,0.07329927,0
12692535647,0.28555414,0
12692535649,0.07329927,0
12692535650,0.07329927,0
12692535653,0.08892362,0
12692541271,0.19914775,0
12692541273,0.08892362,0
12692541278,0.07329927,0
12692546931,0.07329927,0
12692557738,0.21392646,0
12692557739,0.07329927,0
12692557740,0.07329927,0
12692557741,0.07329927,0
12692562842,0.07329927,0
12692562843,0.23327738,0
12692562845,0.07329927,0
12692572575,0.07329927,0
12692572576,0.07329927,0
12692579117,0.07329927,0
12692579118,0.18858396,0
12692579120,0.08892362,0
12692585072,0.07329927,0
12692585073,0.07329927,0
12692590394,0.07329927,0
12692590395,0.07329927,0
12692590397,0.07329927,0
12692597817,0.19347225,0
12692597818,0.07329927,0
12692597819,0.07329927,0
12692597820,0.07329927,0
12692597822,0.2648608,0
12692603044,0.22690478,0
12692603046,0.07329927,0
12692608340,0.10740172,0
12692614276,0.10740172,0
